,Lai,Fapr,qc
3/2/2017,11.12903757,25.42894776,14.68636432
3/6/2017,6.245075587,15.90800778,16.74605598
3/10/2017,7.41091154,20.73774136,15.50857656
3/14/2017,13.21701093,26.3987427,14.2519982
3/18/2017,11.57117198,25.24875767,15.30968418
3/22/2017,12.7863718,25.75522377,14.70875617
3/26/2017,3.72930699,11.77974854,18.18512199
3/30/2017,3.888474779,12.34938632,17.11917378
4/3/2017,3.773065409,10.74040563,16.38898369
4/7/2017,5.979157312,15.84013621,16.7082772
4/11/2017,10.09312977,23.46071696,14.35593474
4/15/2017,12.53793594,24.62409819,14.58817542
4/19/2017,4.769937135,13.42908247,17.53126777
4/23/2017,2.133991917,8.164563688,18.15147433
4/27/2017,6.277772789,16.64030085,16.22792995
5/1/2017,5.436506511,13.66823829,16.83957491
5/5/2017,10.03592277,21.51752732,15.88019758
5/9/2017,10.14435713,20.03044454,14.9406975
5/13/2017,5.245374944,15.03154468,16.57272863
5/17/2017,5.682405329,13.9340443,16.11585092
5/21/2017,9.541400988,21.22897021,15.29208202
5/25/2017,6.078977698,15.43679838,16.82766053
5/29/2017,0.946849274,4.284650501,17.58012274
6/2/2017,3.065686275,9.7324652,17.10905553
6/6/2017,6.375183356,16.11587337,17.22658285
6/10/2017,1.55267924,6.017474929,17.48187397
6/14/2017,2.655672803,8.867676994,17.70249963
6/18/2017,0.906376291,4.197201018,17.45990121
6/22/2017,3.924764257,11.32611136,17.45385421
6/26/2017,5.444723844,15.18486753,16.97769795
6/30/2017,0.577323754,2.723536896,17.45062116
7/4/2017,0.566419698,2.579688669,17.47468942
7/8/2017,1.718994163,6.957079778,17.45541087
7/12/2017,6.32766053,15.20022452,17.03325849
7/16/2017,3.785226762,11.09665469,17.39057027
7/20/2017,0.018372998,0.19735818,17.45223769
7/24/2017,0.583041461,2.476754977,17.57395599
7/28/2017,4.599977548,13.20716959,17.1259991
8/1/2017,1.324015866,5.242493639,17.51707828
8/5/2017,0.883572818,4.056653196,17.45834456
8/9/2017,6.078745697,14.83206107,16.94812154
8/13/2017,0.727256399,3.2768373,17.44924413
8/17/2017,9.370169136,18.91978746,16.56512498
8/21/2017,8.973125281,18.86804371,16.4627451
8/25/2017,5.687539291,15.05156414,17.49558449
8/29/2017,5.236491543,13.79455171,17.36985481
9/2/2017,3.509549469,10.56052238,17.28813052
9/6/2017,6.083325849,16.09760515,16.63726987
9/10/2017,2.524053285,9.403113306,17.40170633
9/14/2017,11.05641371,23.53120042,16.26786409
9/18/2017,3.919286035,12.21442898,17.19730579
9/22/2017,11.22319264,24.77345457,15.67471935
9/26/2017,1.852155366,7.321785661,17.38799581
9/30/2017,5.063500973,13.79994761,16.9108816
10/4/2017,6.035151923,16.26933094,16.60607693
10/8/2017,11.99036821,25.55736417,15.0255351
10/12/2017,15.05062865,29.8392082,15.31321658
10/16/2017,13.36950307,27.46334381,15.08319114
10/20/2017,16.4202814,31.41333633,15.04589133
10/24/2017,14.22150127,28.79500823,15.88049693
10/28/2017,15.01696602,31.02504865,15.71644963
11/1/2017,15.77757821,31.6235818,14.45939231
11/5/2017,16.5898593,32.09048795,14.7112109
11/9/2017,16.71912139,32.1510253,14.39365364
11/13/2017,15.331859,30.94423739,14.31300703
11/17/2017,15.08011525,30.60853166,14.35365963
11/21/2017,12.29475378,29.33001048,16.02137405
11/25/2017,14.62537794,29.94786709,15.49480617
11/29/2017,13.18931298,29.17598413,16.75605448
12/3/2017,13.13763658,28.12117198,14.85166891
12/7/2017,1.405702739,5.953584793,17.17509355
12/11/2017,12.09071995,26.77537794,16.75276156
12/15/2017,13.08222571,28.12209999,16.08112558
12/19/2017,12.48900614,26.76658434,15.21634486
12/23/2017,9.405350995,25.3699072,16.41664421
12/27/2017,12.45612932,27.21347104,15.05630894
12/31/2017,12.40446789,26.67831911,15.12546026
1/1/2018,9.373536896,24.54625805,16.05370454
1/5/2018,13.05932495,26.90022452,15.12108966
1/9/2018,11.24729831,26.01778925,17.09636282
1/13/2018,11.05434067,25.15990121,17.82775034
1/17/2018,9.299371352,24.32929951,17.18138003
1/21/2018,11.2532555,25.76264781,14.83280946
1/25/2018,10.89640024,25.20960934,16.16356833
1/29/2018,12.19491094,26.12846131,16.28558599
2/2/2018,9.122189792,23.61364317,16.50507409
2/6/2018,8.542568478,22.11028289,17.9506062
2/10/2018,7.357596168,19.48462057,16.02963628
2/14/2018,11.92299805,26.23848975,15.24891483
2/18/2018,8.351698847,22.2138602,15.6073043
2/22/2018,11.87388864,25.95442299,14.35365963
2/26/2018,10.00105523,24.57271367,15.48893878
3/2/2018,11.4179539,25.59848077,15.08229307
3/6/2018,11.43033977,25.11220626,14.89094447
3/10/2018,12.76924862,26.09813651,14.20002994
3/14/2018,10.56573118,24.93340069,15.27998803
3/18/2018,13.15512648,26.48647658,14.2424188
3/22/2018,6.797590181,19.52275857,15.50013471
3/26/2018,7.501444395,18.21070199,16.26373297
3/30/2018,7.018275707,19.98382727,15.32656788
4/3/2018,12.97846131,25.97601407,14.55817991
4/7/2018,7.514571172,20.0099536,15.91001347
4/11/2018,11.33187397,23.70642119,15.0215836
4/15/2018,10.92798234,24.29377339,15.03547373
4/19/2018,4.386820835,13.26075438,17.02816944
4/23/2018,4.236513995,13.16080677,16.30097291
4/27/2018,4.336356833,13.24137105,16.34443946
5/1/2018,7.349925161,17.89558449,15.91911391
5/5/2018,2.284440952,7.995307589,18.1671606
5/9/2018,4.131627002,12.17698698,17.05756623
5/13/2018,3.473057925,11.04051789,16.66175722
5/17/2018,7.305777578,18.09107918,16.5953001
5/21/2018,0.865147433,3.81900913,17.84924413
5/25/2018,8.165184853,20.05584493,15.66382278
5/29/2018,3.070026942,9.270079329,17.84253854
6/2/2018,3.089417752,10.44877264,17.73321359
6/6/2018,6.222810956,14.49305493,17.42349948
6/10/2018,0.398518186,1.76160006,17.4766053
6/14/2018,2.187771292,8.072444245,18.33474031
6/18/2018,7.473454573,17.30458015,17.39200718
6/22/2018,1.623634186,5.020580751,17.38871426
6/26/2018,3.363538392,10.0797186,17.47145637
6/30/2018,1.517894028,6.46225116,17.44385571
7/4/2018,6.512610388,16.23726239,17.28950756
7/8/2018,6.323005538,14.74922916,17.37578207
7/12/2018,6.586109864,15.5144664,17.06552911
7/16/2018,7.062303547,17.56294716,16.60440054
7/20/2018,2.831963778,8.921942823,17.44589133
7/24/2018,0.285698249,1.345270169,17.45942224
8/1/2018,1.590959437,6.325834456,17.40362221
8/5/2018,3.755747643,11.51622512,17.36626254
8/9/2018,7.097275857,16.84349648,17.49217183
8/13/2018,7.499580901,16.99342164,16.85376441
8/17/2018,2.439327945,8.858569076,17.29956593
8/21/2018,4.683438108,12.30835953,17.42325999
8/25/2018,8.573125281,19.23248017,16.85388415
8/29/2018,3.994192486,11.69699895,17.0488849
9/2/2018,3.253749439,9.375086065,17.13384224
9/6/2018,8.040607693,20.06784912,16.53375243
9/10/2018,1.637584194,6.945629397,17.41541685
9/14/2018,9.114286783,21.89905703,16.5173477
9/18/2018,9.542388864,21.27135908,16.08603502
9/22/2018,11.31541685,25.10942973,15.75680287
9/26/2018,8.061098638,19.27585691,16.80239485
9/30/2018,13.39294267,28.90101033,15.1445592
10/4/2018,14.19531507,28.8019084,15.15922766
10/8/2018,11.23119294,25.82760814,14.92596917
10/12/2018,10.82047598,26.25543332,15.36458614
10/16/2018,13.50184104,29.98099087,15.98443347
10/20/2018,14.57936686,30.98547373,14.84137105
10/24/2018,13.81515492,30.33928304,15.61335129
10/28/2018,4.967474929,13.22779524,16.55452777
11/1/2018,9.154415507,24.73867684,15.78027241
11/5/2018,12.90832959,29.54290525,15.56281994
11/9/2018,12.71383026,30.05893579,15.86397246
11/13/2018,12.73167191,29.2333932,16.06460111
11/17/2018,10.48769645,27.39431223,17.2714863
11/21/2018,12.28022003,28.37298309,15.6783715
11/25/2018,12.67392606,29.11820087,15.37171082
11/29/2018,11.62951654,27.38027241,16.24936387
